Text,Label
Help! sila are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
Res: They stole my bag sa jeep!,robbery
Holdapin ako sa labas ng mall!,robbery
"Res: Please hurry, they took my wallet! Please come fast!",robbery
May holdapan sa kanto!,robbery
Res: aking phone was snatched kanina! Please come fast!,robbery
"Sir, suhol nila lahat ng gamit ko!",robbery
Nakawan ako habang naglalakad papunta school!,robbery
Help! sila are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha! Please come fast!",robbery
They stole my bag sa jeep!,robbery
Holdapin ako sa labas ng mall! Please come fast!,robbery
"Please hurry, sila took aking wallet!",robbery
May holdapan sa kanto!,robbery
aking phone was snatched kanina! Please come fast!,robbery
"Sir, suhol nila lahat ng gamit ko!",robbery
Res: Nakawan ako habang naglalakad papunta school!,robbery
Help! They are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
They stole my bag sa jeep! Please come fast!,robbery
Holdapin ako sa labas ng mall!,robbery
"Res: Please hurry, they took my wallet! Please come fast!",robbery
May holdapan sa kanto!,robbery
My phone was snatched kanina!,robbery
"Sir, suhol nila lahat ng gamit ko! Please come fast!",robbery
Nakawan ako habang naglalakad papunta school!,robbery
Help! They are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
They stole my bag sa jeep!,robbery
Holdapin ako sa labas ng mall!,robbery
"Res: Please hurry, they took my wallet!",robbery
May holdapan sa kanto!,robbery
My phone was snatched kanina!,robbery
"Sir, suhol nila lahat ng gamit ko! Please come fast!",robbery
Nakawan ako habang naglalakad papunta school! Please come fast!,robbery
Help! sila are robbing me! Please come fast!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
They stole my bag sa jeep!,robbery
Holdapin ako sa labas ng mall! Please come fast!,robbery
"Please hurry, they took my wallet!",robbery
May holdapan sa kanto!,robbery
Res: aking phone was snatched kanina!,robbery
"Sir, suhol nila lahat ng gamit ko! Please come fast!",robbery
Res: Nakawan ako habang naglalakad papunta school!,robbery
Help! They are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
sila stole aking bag sa jeep! Please come fast!,robbery
Res: Holdapin ako sa labas ng mall! Please come fast!,robbery
"Please hurry, they took my wallet! Please come fast!",robbery
May holdapan sa kanto!,robbery
My phone was snatched kanina! Please come fast!,robbery
"Sir, suhol nila lahat ng gamit ko!",robbery
Nakawan ako habang naglalakad papunta school!,robbery
Help! They are robbing me!,robbery
"Res: Nanakawan po ako, pera at phone nila kinuha!",robbery
sila stole aking bag sa jeep! Please come fast!,robbery
Holdapin ako sa labas ng mall!,robbery
"Res: Please hurry, they took my wallet!",robbery
May holdapan sa kanto! Please come fast!,robbery
Res: aking phone was snatched kanina!,robbery
"Sir, suhol nila lahat ng gamit ko! Please come fast!",robbery
Res: Nakawan ako habang naglalakad papunta school!,robbery
Help! They are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha! Please come fast!",robbery
sila stole aking bag sa jeep!,robbery
Holdapin ako sa labas ng mall!,robbery
"Please hurry, sila took aking wallet!",robbery
Res: May holdapan sa kanto!,robbery
aking phone was snatched kanina!,robbery
"Res: Sir, suhol nila lahat ng gamit ko!",robbery
Res: Nakawan ako habang naglalakad papunta school!,robbery
Res: Help! They are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
They stole my bag sa jeep!,robbery
Holdapin ako sa labas ng mall!,robbery
"Res: Please hurry, they took my wallet!",robbery
May holdapan sa kanto!,robbery
aking phone was snatched kanina!,robbery
"Sir, suhol nila lahat ng gamit ko!",robbery
Res: Nakawan ako habang naglalakad papunta school!,robbery
Help! They are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha! Please come fast!",robbery
sila stole aking bag sa jeep! Please come fast!,robbery
Holdapin ako sa labas ng mall!,robbery
"Please hurry, sila took aking wallet!",robbery
May holdapan sa kanto!,robbery
My phone was snatched kanina! Please come fast!,robbery
"Sir, suhol nila lahat ng gamit ko!",robbery
Nakawan ako habang naglalakad papunta school!,robbery
Help! sila are robbing me!,robbery
"Res: Nanakawan po ako, pera at phone nila kinuha!",robbery
They stole my bag sa jeep!,robbery
Holdapin ako sa labas ng mall!,robbery
"Please hurry, sila took aking wallet!",robbery
May holdapan sa kanto!,robbery
My phone was snatched kanina!,robbery
"Res: Sir, suhol nila lahat ng gamit ko!",robbery
Res: Nakawan ako habang naglalakad papunta school!,robbery
Res: Help! They are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
Res: They stole my bag sa jeep! Please come fast!,robbery
Holdapin ako sa labas ng mall!,robbery
"Please hurry, they took my wallet!",robbery
Res: May holdapan sa kanto! Please come fast!,robbery
Res: My phone was snatched kanina! Please come fast!,robbery
"Sir, suhol nila lahat ng gamit ko!",robbery
Res: Nakawan ako habang naglalakad papunta school!,robbery
Res: Help! They are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
sila stole aking bag sa jeep! Please come fast!,robbery
Res: Holdapin ako sa labas ng mall!,robbery
"Please hurry, sila took aking wallet! Please come fast!",robbery
May holdapan sa kanto! Please come fast!,robbery
My phone was snatched kanina!,robbery
"Sir, suhol nila lahat ng gamit ko!",robbery
Nakawan ako habang naglalakad papunta school!,robbery
Help! sila are robbing me! Please come fast!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
They stole my bag sa jeep!,robbery
Holdapin ako sa labas ng mall!,robbery
"Please hurry, they took my wallet!",robbery
May holdapan sa kanto!,robbery
Res: aking phone was snatched kanina!,robbery
"Res: Sir, suhol nila lahat ng gamit ko!",robbery
Nakawan ako habang naglalakad papunta school! Please come fast!,robbery
Res: Help! They are robbing me! Please come fast!,robbery
"Res: Nanakawan po ako, pera at phone nila kinuha!",robbery
sila stole aking bag sa jeep!,robbery
Holdapin ako sa labas ng mall!,robbery
"Please hurry, they took my wallet!",robbery
Res: May holdapan sa kanto!,robbery
My phone was snatched kanina!,robbery
"Sir, suhol nila lahat ng gamit ko!",robbery
Res: Nakawan ako habang naglalakad papunta school!,robbery
Help! They are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
Res: They stole my bag sa jeep!,robbery
Holdapin ako sa labas ng mall!,robbery
"Please hurry, sila took aking wallet!",robbery
May holdapan sa kanto! Please come fast!,robbery
Res: aking phone was snatched kanina!,robbery
"Sir, suhol nila lahat ng gamit ko!",robbery
Nakawan ako habang naglalakad papunta school! Please come fast!,robbery
Res: Help! sila are robbing me!,robbery
"Res: Nanakawan po ako, pera at phone nila kinuha! Please come fast!",robbery
sila stole aking bag sa jeep!,robbery
Holdapin ako sa labas ng mall! Please come fast!,robbery
"Res: Please hurry, they took my wallet!",robbery
Res: May holdapan sa kanto!,robbery
My phone was snatched kanina!,robbery
"Sir, suhol nila lahat ng gamit ko! Please come fast!",robbery
Nakawan ako habang naglalakad papunta school!,robbery
Help! They are robbing me! Please come fast!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
sila stole aking bag sa jeep!,robbery
Holdapin ako sa labas ng mall!,robbery
"Please hurry, sila took aking wallet!",robbery
Res: May holdapan sa kanto!,robbery
aking phone was snatched kanina!,robbery
"Sir, suhol nila lahat ng gamit ko!",robbery
Nakawan ako habang naglalakad papunta school!,robbery
Help! sila are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
They stole my bag sa jeep!,robbery
Holdapin ako sa labas ng mall!,robbery
"Res: Please hurry, sila took aking wallet! Please come fast!",robbery
Res: May holdapan sa kanto!,robbery
aking phone was snatched kanina! Please come fast!,robbery
"Sir, suhol nila lahat ng gamit ko!",robbery
Nakawan ako habang naglalakad papunta school!,robbery
Help! They are robbing me! Please come fast!,robbery
"Nanakawan po ako, pera at phone nila kinuha! Please come fast!",robbery
They stole my bag sa jeep!,robbery
Holdapin ako sa labas ng mall!,robbery
"Res: Please hurry, sila took aking wallet!",robbery
May holdapan sa kanto!,robbery
aking phone was snatched kanina! Please come fast!,robbery
"Res: Sir, suhol nila lahat ng gamit ko!",robbery
Nakawan ako habang naglalakad papunta school! Please come fast!,robbery
Res: Help! sila are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha! Please come fast!",robbery
They stole my bag sa jeep! Please come fast!,robbery
Res: Holdapin ako sa labas ng mall!,robbery
"Please hurry, they took my wallet!",robbery
May holdapan sa kanto!,robbery
aking phone was snatched kanina!,robbery
"Sir, suhol nila lahat ng gamit ko!",robbery
Nakawan ako habang naglalakad papunta school!,robbery
Help! sila are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha! Please come fast!",robbery
Res: They stole my bag sa jeep! Please come fast!,robbery
Res: Holdapin ako sa labas ng mall!,robbery
"Please hurry, sila took aking wallet!",robbery
May holdapan sa kanto! Please come fast!,robbery
Res: My phone was snatched kanina!,robbery
"Sir, suhol nila lahat ng gamit ko!",robbery
Nakawan ako habang naglalakad papunta school!,robbery
Help! They are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
sila stole aking bag sa jeep!,robbery
Holdapin ako sa labas ng mall!,robbery
"Please hurry, they took my wallet!",robbery
Res: May holdapan sa kanto! Please come fast!,robbery
Res: aking phone was snatched kanina!,robbery
"Sir, suhol nila lahat ng gamit ko!",robbery
Nakawan ako habang naglalakad papunta school!,robbery
Help! They are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
They stole my bag sa jeep!,robbery
Res: Holdapin ako sa labas ng mall!,robbery
"Please hurry, they took my wallet!",robbery
May holdapan sa kanto! Please come fast!,robbery
My phone was snatched kanina!,robbery
"Sir, suhol nila lahat ng gamit ko! Please come fast!",robbery
Res: Nakawan ako habang naglalakad papunta school!,robbery
Help! sila are robbing me! Please come fast!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
They stole my bag sa jeep!,robbery
Holdapin ako sa labas ng mall!,robbery
"Res: Please hurry, sila took aking wallet!",robbery
May holdapan sa kanto!,robbery
My phone was snatched kanina! Please come fast!,robbery
"Sir, suhol nila lahat ng gamit ko!",robbery
Nakawan ako habang naglalakad papunta school!,robbery
Help! They are robbing me!,robbery
"Res: Nanakawan po ako, pera at phone nila kinuha! Please come fast!",robbery
Res: They stole my bag sa jeep! Please come fast!,robbery
Holdapin ako sa labas ng mall! Please come fast!,robbery
"Please hurry, sila took aking wallet!",robbery
May holdapan sa kanto! Please come fast!,robbery
Res: My phone was snatched kanina!,robbery
"Sir, suhol nila lahat ng gamit ko! Please come fast!",robbery
Nakawan ako habang naglalakad papunta school! Please come fast!,robbery
Help! They are robbing me!,robbery
"Res: Nanakawan po ako, pera at phone nila kinuha! Please come fast!",robbery
They stole my bag sa jeep!,robbery
Holdapin ako sa labas ng mall! Please come fast!,robbery
"Please hurry, sila took aking wallet! Please come fast!",robbery
May holdapan sa kanto!,robbery
Res: My phone was snatched kanina!,robbery
"Res: Sir, suhol nila lahat ng gamit ko!",robbery
Nakawan ako habang naglalakad papunta school!,robbery
Help! They are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
sila stole aking bag sa jeep! Please come fast!,robbery
Holdapin ako sa labas ng mall!,robbery
"Res: Please hurry, sila took aking wallet!",robbery
May holdapan sa kanto! Please come fast!,robbery
aking phone was snatched kanina!,robbery
"Res: Sir, suhol nila lahat ng gamit ko! Please come fast!",robbery
Res: Nakawan ako habang naglalakad papunta school!,robbery
Help! They are robbing me! Please come fast!,robbery
"Nanakawan po ako, pera at phone nila kinuha! Please come fast!",robbery
sila stole aking bag sa jeep!,robbery
Holdapin ako sa labas ng mall! Please come fast!,robbery
"Please hurry, they took my wallet! Please come fast!",robbery
May holdapan sa kanto! Please come fast!,robbery
Res: My phone was snatched kanina!,robbery
"Res: Sir, suhol nila lahat ng gamit ko!",robbery
Nakawan ako habang naglalakad papunta school!,robbery
Help! sila are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
They stole my bag sa jeep! Please come fast!,robbery
Res: Holdapin ako sa labas ng mall! Please come fast!,robbery
"Please hurry, sila took aking wallet!",robbery
May holdapan sa kanto! Please come fast!,robbery
My phone was snatched kanina!,robbery
"Res: Sir, suhol nila lahat ng gamit ko!",robbery
Nakawan ako habang naglalakad papunta school! Please come fast!,robbery
Help! They are robbing me!,robbery
"Res: Nanakawan po ako, pera at phone nila kinuha! Please come fast!",robbery
They stole my bag sa jeep!,robbery
Holdapin ako sa labas ng mall! Please come fast!,robbery
"Res: Please hurry, they took my wallet!",robbery
Res: May holdapan sa kanto!,robbery
My phone was snatched kanina! Please come fast!,robbery
"Sir, suhol nila lahat ng gamit ko! Please come fast!",robbery
Res: Nakawan ako habang naglalakad papunta school!,robbery
Help! They are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
They stole my bag sa jeep! Please come fast!,robbery
Holdapin ako sa labas ng mall!,robbery
"Please hurry, sila took aking wallet! Please come fast!",robbery
May holdapan sa kanto!,robbery
My phone was snatched kanina! Please come fast!,robbery
"Sir, suhol nila lahat ng gamit ko!",robbery
Nakawan ako habang naglalakad papunta school!,robbery
Res: Help! They are robbing me!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
Res: sila stole aking bag sa jeep!,robbery
Holdapin ako sa labas ng mall!,robbery
"Res: Please hurry, they took my wallet!",robbery
May holdapan sa kanto!,robbery
Res: My phone was snatched kanina! Please come fast!,robbery
"Sir, suhol nila lahat ng gamit ko!",robbery
Nakawan ako habang naglalakad papunta school! Please come fast!,robbery
Help! They are robbing me! Please come fast!,robbery
"Nanakawan po ako, pera at phone nila kinuha!",robbery
sila stole aking bag sa jeep! Please come fast!,robbery
"Ninakaw yung bag ko sa jeep kanina sa may kanto.",robbery
"Help --- I --- Grab --- Phone --- Now!",robbery
"Nadukot yung cellphone ko habang nasa LRT ako.",robbery
"Snatchers along 5th Ave, tinangay ang phone ko.",robbery
"Nawala wallet ko, may kumuha habang naglalakad.",robbery
"Tinangay bag ko, sobrang bilis ng magnanakaw.",robbery
"Help me please, hinablot yung phone ko sa labas.",robbery
"Grabbed --- My --- Bag --- Please --- Help!",robbery
"May lalaking tumakbo pagkatapos kunin bag ko.",robbery
"Nanakawan po ako, nawala cellphone ko bigla.",robbery
"Snatched my bag while crossing the street.",robbery
"Na-rob ako sa kanto, tumakbo yung magnanakaw.",robbery
"Please help! Phone ko nawala, may kumuha!",robbery
"Hinablot wallet ko sa palengke, tulong po!",robbery
"Urgent --- Someone --- Take --- Wallet --- Now!",robbery
"Magnanakaw po sa tapat ng mall, nakuha phone ko.",robbery
"Tinangay yung backpack ko sa jeep kanina lang.",robbery
"My bag was stolen sa may terminal ng bus.",robbery
"May sumulpot at hinablot cellphone ko.",robbery
"Wallet stolen habang nasa grocery ako.",robbery
"Help! Grabbed my phone near school gate.",robbery
"Nadukutan po ako, wala na yung pera ko.",robbery
"May humablot ng bag ko habang papasok sa eskwela.",robbery
"Na-snatch yung cellphone ko sa labas ng bahay.",robbery
"Someone took my wallet sa jeep, please help.",robbery
"Tinangay bag ko, nakita ko tumakbo sa eskinita.",robbery
"Urgent --- Bag --- Grab --- Help!",robbery
"Cellphone stolen habang nasa tricycle ako.",robbery
"Nadukutan ako sa market, wala na wallet ko.",robbery
"Help me please! Hinablot bag ko!",robbery
"Nakawan ako sa kanto, tumakas magnanakaw.",robbery
"Bag stolen sa may waiting shed ng jeep.",robbery
"Grabbed --- My --- Wallet --- Please!",robbery
"May kumuha ng cellphone ko sa mall kanina.",robbery
"Snatcher took my phone habang nakapila.",robbery
"Na-rob po ako, cellphone tinangay.",robbery
"Urgent --- Help --- My --- Phone --- Taken!",robbery
"Hinablot bag ko habang bumababa ng jeep.",robbery
"Lost my wallet, may kumuha habang busy ako.",robbery
"Nadukutan habang nasa crowd sa plaza.",robbery
"Help! Phone grabbed in front of me.",robbery
"Magnanakaw po sa jeep, cellphone ko nawala.",robbery
"Someone stole my bag habang tumatawid ako.",robbery
"Nakawan po ako, wala na bag ko.",robbery
"Bag stolen habang nasa bus ako.",robbery
"Urgent --- Wallet --- Gone --- Help!",robbery
"Phone taken near sari-sari store.",robbery
"Nadukutan sa palengke kaninang umaga.",robbery
"Help! May kumuha ng bag ko!",robbery
"Nawala cellphone ko, ninakaw po.",robbery
"Someone grabbed my wallet sa kanto.",robbery
"Tinangay cellphone ko sa jeep.",robbery
"Magnanakaw sa kanto, tinangay bag.",robbery
"Urgent --- Help --- Grab --- Bag!",robbery
"Phone snatched habang nakatayo ako.",robbery
"Nadukutan po ako sa grocery store.",robbery
"Bag taken habang nasa terminal ako.",robbery
"Help! Bag ko nawala bigla.",robbery
"Wallet grabbed in front of church.",robbery
"May kumuha ng cellphone ko habang nasa jeep.",robbery
"Nakawan po ako sa palengke.",robbery
"Urgent --- Phone --- Gone --- Help!",robbery
"Nawala bag ko, ninakaw po.",robbery
"Cellphone stolen near bus stop.",robbery
"Nadukutan po ako sa jeep kanina.",robbery
"Help! Someone took my bag.",robbery
"Ninakawan po ako ng wallet.",robbery
"Bag stolen habang tumatawid.",robbery
"Urgent --- Grab --- Phone --- Now!",robbery
"Phone snatched habang papasok sa school.",robbery
"Magnanakaw po sa tricycle terminal.",robbery
"Tinangay bag ko sa market.",robbery
"Help! Phone taken from me.",robbery
"Wallet stolen habang nasa jeep.",robbery
"Nadukutan sa waiting shed.",robbery
"Bag grabbed in front of me.",robbery
"Nawala cellphone ko bigla.",robbery
"Urgent --- Help --- Wallet --- Gone!",robbery
"Phone taken habang naglalakad.",robbery
"Magnanakaw po sa jeepney stop.",robbery
"Bag stolen sa may plaza.",robbery
"Help! Bag ko nawala.",robbery
"Wallet grabbed near gate.",robbery
"May kumuha ng phone ko.",robbery
"Nadukutan sa loob ng jeep.",robbery
"Urgent --- Bag --- Taken --- Help!",robbery
"Cellphone snatched sa kanto.",robbery
"Nakawan po sa palengke.",robbery
"Bag grabbed sa sidewalk.",robbery
"Help! Wallet stolen.",robbery
"Phone taken sa jeep.",robbery
"Bag stolen sa mall.",robbery
"Urgent --- Grab --- Bag!",robbery
"Wallet gone sa market.",robbery
"May kumuha ng bag.",robbery
"Nadukutan po ako.",robbery
"May taong pilit binubuksan ang bintana ng jeep habang umaandar, parang magnanakaw.",robbery
"Snatcher kumuha ng cellphone ko habang naglalakad ako sa tulay.",robbery
"Lalaki pinipilit akong sumama sa kanya sa may kanto, dala pa niya bag na hindi kanya.",robbery
"Nakita kong may kinuha siyang wallet sa bulsa ng pasahero sa bus.",robbery
"May babaeng umiiyak, sinasabi ninakaw ang bag niya sa palengke.",robbery
"Bumaba ng motor tapos kinuha ang backpack ng estudyante, tapos mabilis na umalis.",robbery
"May dalawang tao nagtutulungan magnakaw ng gamit sa tricycle.",robbery
"Sumigaw yung lalaki na nawawala ang kanyang bag, may tumakbo palayo dala ito.",robbery
"Bumukas bigla ang pinto ng kotse, kinuha ang bag ng dumadaan, tapos tumakbo.",robbery
"May kumukuha ng sapatos sa labas ng bahay habang natutulog ang may-ari.",robbery
