Text,Label
"Snatcher kinuha ang cellphone ko sa jeep, hindi ko na siya naabutan.",robbery
"Nakita kong hinablot ang kwintas ng babae habang nakatayo sa sidewalk.",robbery
"May kumuha ng kahon sa tindahan nang hindi nagbabayad at tumakbo palayo.",robbery
"Dalawang tao nag-aagawan sa bag, mukhang inagaw ito sa kalsada.",robbery
"May nakasalubong akong lalaki na biglang hinablot ang sling bag ko.",robbery
"Pasaherong babae nawalan ng wallet matapos sumakay ng jeep.",robbery
"May bata umiiyak kasi kinuha ng estranghero ang laruan niya sa park.",robbery
"Binuksan ng lalaki ang compartment ng motor sa labas ng tindahan, kinuha ang gamit.",robbery
"Nakita kong may kumukuha ng gamit sa loob ng nakaparadang kotse.",robbery
"May kumatok sa bahay at biglang pumasok para kunin ang cellphone sa mesa.",robbery
"Nagpanggap na customer sa tindahan tapos tinangay ang cash box.",robbery
"Nahuli ko sa CCTV na may kumuha ng parcel sa gate nang walang paalam.",robbery
"May tumalon sa bakod ng kapitbahay para kunin ang bisikleta.",robbery
"Nilapitan ng dalawang lalaki ang vendor at kinuha ang perang benta.",robbery
"Habang bumibili ako, may kumuha ng eco bag ko at tumakbo palayo.",robbery
"May babaeng nagsisigaw kasi nawala ang kanyang pouch sa palengke.",robbery
"Lalaki binuksan ang bintana ng jeep at kinuha ang bag sa upuan.",robbery
"Snatcher tumakbo matapos hablotin ang phone ng estudyante.",robbery
"May kumuha ng wallet sa mesa ng karinderya habang kumakain ang may-ari.",robbery
"May magnanakaw na sumiksik sa pila para kunin ang pitaka ng nasa harap.",robbery
"Nilapitan ako ng lalaki at biglang hinablot ang aking paper bag.",robbery
"Babaeng sumigaw kasi may kumuha ng pera sa kanyang bulsa.",robbery
"Habang natutulog ako sa bus, may kumuha ng cellphone ko sa bulsa.",robbery
"Nakita kong may kumuha ng alahas sa tindahan at tumakbo palayo.",robbery
"Dalawang lalaki nagtutulungan magbukas ng kotse para kunin ang bag.",robbery
"May kumuha ng backpack sa sahig ng jeep habang bumababa ang pasahero.",robbery
"Snatcher tumalon mula sa motor para kunin ang cellphone ng babae.",robbery
"Nagkunwaring magtatanong pero kinuha pala ang wallet ng vendor.",robbery
"May magnanakaw na naglakad palapit at hinila ang bag ng lalaki.",robbery
"Habang nagbabayad ako, may kumuha ng cellphone sa mesa ng cashier.",robbery
"Pasaherong babae nawalan ng bag matapos magkasiksikan sa jeep.",robbery
"May kumuha ng sapatos na nakasabit sa labas ng bahay.",robbery
"Nakita kong may magnanakaw sa ilalim ng tulay, may dala siyang bag.",robbery
"May bata umiiyak kasi ninakaw ang kanyang school bag sa plaza.",robbery
"Snatcher kumuha ng wallet mula sa bulsa ng nakatulog na pasahero.",robbery
"May magnanakaw sa palengke, kumukuha ng prutas at hindi nagbabayad.",robbery
"Dalawang lalaki nag-aagawan sa kahon ng pagkain sa kalsada.",robbery
"May kumuha ng helmet na nakasabit sa motor sa harap ng bahay.",robbery
"Nakita kong may tumalon sa bakod at kinuha ang bisikleta.",robbery
"Nagpanggap na tumutulong pero ninakaw ang bag ng babae.",robbery
"May magnanakaw na kinuha ang mga gamit sa basket ng bike.",robbery
"Snatcher biglang hinablot ang kwintas ng dumadaan na babae.",robbery
"May kumuha ng perang pangbayad sa jeep at tumakbo palayo.",robbery
"Habang nakapila ako, may kumuha ng bag sa sahig sa tabi ko.",robbery
"Nilapitan ng lalaki ang vendor at kinuha ang cellphone sa mesa.",robbery
"Pasahero nawalan ng bag matapos makipagsiksikan sa pila.",robbery
"Snatcher kumapit sa bintana ng jeep para kunin ang cellphone.",robbery
"May magnanakaw na kinuha ang pera sa kahon ng donasyon.",robbery
"Nagpanggap na mamimili pero ninakaw ang relo sa display.",robbery
"Nakita kong may magnanakaw sa gilid ng kalsada may dalang bag.",robbery
"Habang bumibili ako, may kumuha ng pitaka ko sa bulsa.",robbery
"May magnanakaw na kumukuha ng gamit sa nakaparadang tricycle.",robbery
"Snatcher hinila ang eco bag ng babae sa sidewalk.",robbery
"May kumuha ng wallet mula sa nakasabit na bag sa tricycle.",robbery
"Dalawang tao nagtutulungan magnakaw ng pagkain sa tindahan.",robbery
"Nakita kong may kumuha ng cellphone sa mesa ng park.",robbery
"Pasaherong lalaki nawalan ng wallet matapos sumakay ng jeep.",robbery
"May magnanakaw sa palengke kinuha ang pera ng vendor.",robbery
"Nagkunwaring magtatanong pero ninakaw ang pouch ng babae.",robbery
"May bata umiiyak kasi nawala ang kanyang bag sa playground.",robbery
"Nakita kong may magnanakaw ng prutas sa gilid ng tindahan.",robbery
"May kumuha ng sapatos na nasa pintuan ng bahay.",robbery
"Snatcher kumuha ng phone mula sa kamay ng estudyante.",robbery
"May magnanakaw sa kanto nag-aalok ng gamit na hindi kanya.",robbery
"Pasaherong babae nawalan ng wallet sa jeep.",robbery
"Nakita kong may magnanakaw sa gilid ng bus terminal.",robbery
"Nagpanggap na kausap pero ninakaw ang pera sa bulsa ko.",robbery
"May magnanakaw na kumuha ng bag sa loob ng jeep.",robbery
"Snatcher tumakbo matapos hablotin ang kwintas ng babae.",robbery
"May kumuha ng bag sa ilalim ng mesa sa karinderya.",robbery
"Naglakad palapit at kinuha ang wallet sa bulsa ng vendor.",robbery
"Pasahero nawalan ng cellphone matapos makipagsiksikan.",robbery
"May magnanakaw na kumuha ng relo sa display cabinet.",robbery
"Snatcher kumuha ng eco bag sa kamay ng matanda.",robbery
"May kumuha ng pera mula sa kahon sa simbahan.",robbery
"Nagkunwaring bumibili pero ninakaw ang bag ng tindera.",robbery
"May magnanakaw na kumuha ng gamit sa tricycle.",robbery
"Snatcher hinila ang bag sa balikat ng babae.",robbery
"May kumuha ng helmet sa motor sa tapat ng bahay.",robbery
"Help... na-sn---...atch bag ko sa kalsada!",robbery
"Kuya paki... tulong... cellphone ko kinuha!",robbery
"Nawala... wallet ko... lalaki naka itim... tumakbo!",robbery
"Snat--- backpack sa may tricycle stand!",robbery
"Man na naka cap bigla... grabbed phone... umalis!",robbery
"Ate... tum---... tulong... bag ko kin---",robbery
"Hinab--- ako... tin--- bag!",robbery
"Please help... may lalaking kumuha ng wallet ko!",robbery
"Grabbed... phone... sa jeep... tumalon siya!",robbery
"Snatcher... may motor... bilis!",robbery
"Hold... up... po... dala niyang patalim... bigay ko lahat!",robbery
"Nak---... takot... lalaking naka mask kumuha ng bag!",robbery
"Lalaki naka jacket... kinuha cellphone... takbo!",robbery
"May... snat--- dito sa kanto... tulong!",robbery
"Kin--- cellphone... babae sumigaw!",robbery
"Help... man snatch... phone... tumakbo sa eskinita!",robbery
"May tat--- lalaki... kinuha ang bag ng estudyante!",robbery
"Na-sn--- ang pitaka ko habang naglalakad!",robbery
"Wallet kinuha... di ko na abot!",robbery
"Hold... up... lalaki naka itim... tumakbo sa jeep!",robbery
"Sumigaw yung babae... cellphone snatch!",robbery
"May motor... kinuha bag sa likod ko!",robbery
"Man grabbed... bag... sa bus... tulong!",robbery
"Help... snatcher... sa tabi ng palengke!",robbery
"Biglang hila... bag... hindi ko na naabot!",robbery
"Nawala phone... lalaki naka helmet!",robbery
"Cellphone... kinuha... umalis bigla!",robbery
"Motor... dalawang tao... kinuha wallet!",robbery
"Snatcher... tinulak ako... dala cellphone!",robbery
"Wallet ko kinuha sa jeep... help!",robbery
"Please... snatch... nawala bag sa akin!",robbery
"Takbo... lalaki naka mask... dala pitaka!",robbery
"Kin--- cellphone... babae umiiyak!",robbery
"Biglang agaw... sa may kanto ng school!",robbery
"Help... kinuha... backpack ng estudyante!",robbery
"Snatch... tumakbo sa alley... di ko mahabol!",robbery
"May lalaking kumuha ng phone habang nagte-text!",robbery
"Na-sn--- pitaka habang bumibili!",robbery
"Hinila bag ko... tumakbo sa eskinita!",robbery
"Man in red shirt... took wallet... ran!",robbery
"Lalaki... naka hoodie... cellphone kinuha!",robbery
"Snatcher... mabilis... di ko nakita mukha!",robbery
"May motor... tumigil... kinuha bag!",robbery
"Help... lalaki kumuha ng cellphone sa bus!",robbery
"Biglang agaw ng bag habang naka upo!",robbery
"Hold... up... dala patalim... kinuha lahat!",robbery
"Kin--- bag habang papasok sa trabaho!",robbery
"Nawala phone ko... lalaki nakasakay sa motor!",robbery
"Na-sn--- bag sa jeep... tulong!",robbery
"Help... snatcher... sa harap ng tindahan!",robbery
"Snatch... cellphone... lalaki naka mask!",robbery
"Lalaki naka helmet... biglang hila ng bag!",robbery
"May agaw ng pitaka sa kanto!",robbery
"Hinab--- ako... kinuha bag!",robbery
"Snatcher... babae nadapa sa daan!",robbery
"Please help... nawala phone... tumakbo sa kanto!",robbery
"Lalaki naka cap... hinila backpack!",robbery
"Snatch... pitaka... sa loob ng jeep!",robbery
"May tumakbo... dala bag... hindi ko naabutan!",robbery
"Nawala cellphone... lalaki nakatakip mukha!",robbery
"Wallet... kinuha sa palengke!",robbery
"Biglang agaw ng phone sa tricycle!",robbery
"Hold up... lalaki may kutsilyo!",robbery
"Nawala bag habang nasa waiting shed!",robbery
"Help... may kumuha ng pitaka ko!",robbery
"Snatcher... sa labas ng school!",robbery
"Motorcycle snatch... babae nadapa!",robbery
"Hinablot... bag sa gilid ng kalsada!",robbery
"Lalaki naka mask... kinuha cellphone!",robbery
"May tumakbo... dala pitaka!",robbery
"Snatch... cellphone... tumakbo sa alley!",robbery
"Help... nawala phone ko sa jeep!",robbery
"Snatcher... mabilis na motor!",robbery
"Biglang hila... wallet ko!",robbery
"Nawala bag... lalaki naka itim!",robbery
"Hold... up... dala baril... kinuha lahat!",robbery
"Lalaki naka jacket... snatch bag!",robbery
"Cellphone... kinuha sa bus!",robbery
"Snatcher... sa may palengke!",robbery
"Biglang agaw... tumakbo sa eskinita!",robbery
"Hinila... bag... babae napaiyak!",robbery
"Help... phone ko... wala na!",robbery
"Snatcher... lalaki naka cap!",robbery
"Na-sn--- bag sa labas ng bahay!",robbery
"Lalaki... biglang agaw ng pitaka!",robbery
"Hold up... lalaki naka hoodie!",robbery
"Wallet... kinuha sa jeep!",robbery
"Snatcher... mabilis na motor... babae nadapa!",robbery
"Hinablot... cellphone sa tricycle!",robbery
"Help... biglang agaw ng bag!",robbery
"Lalaki naka mask... tumakbo dala cellphone!",robbery
"Snatch... pitaka sa jeep!",robbery
"Na-sn--- bag habang naglalakad!",robbery
"Lalaki naka cap... hinila phone!",robbery
"Motor... mabilis... kinuha bag!",robbery
"Hold... up... kinuha lahat ng gamit!",robbery
"Nawala pitaka... lalaki naka mask!",robbery
"Snatcher... tumakbo sa gilid ng kalsada!",robbery
"Help --- my--- bag--- snatched --- near tricycle stand","robbery"
"May lalake --- kinuha --- phone --- takbo --- north road","robbery"
"Snatch--- sa--- jeep--- help --- police","robbery"
"A--- guy--- grab--- bag--- run--- alley","robbery"
"Ninakaw--- wallet--- sa--- palengke--- help","robbery"
"Holdap--- sa--- kanto--- takbo--- puting shirt","robbery"
"Help --- cellphone --- taken --- can't --- chase","robbery"
"May lalaki--- na--- kumuha--- ng--- bag--- sa harap ko","robbery"
"Man--- snatch--- bag--- market--- run","robbery"
"Nakawan--- sa--- bus--- phone--- missing","robbery"
"Help --- nanakawan ako --- di makasigaw","robbery"
"May lalaki--- naka--- itim--- kumuha--- ng bag","robbery"
"Snatch--- bag--- near--- LRT station--- help","robbery"
"Kinuha--- pera--- wallet--- sa bag ko","robbery"
"Help --- someone --- stole --- backpack","robbery"
"Holdap--- dito--- ngayon--- mabilis--- takbo","robbery"
"Nanakawan--- cellphone--- di ko--- nahabol","robbery"
"A--- man--- grab--- bag--- park--- run","robbery"
"May--- kumuha--- ng--- bag--- sa jeep","robbery"
"Help --- my--- wallet --- gone --- stranger","robbery"
"Holdap--- tindahan--- lalaki--- may patalim","robbery"
"Snatch--- phone--- school gate--- help","robbery"
"Ninakaw--- ang--- bag--- sa likod--- ko","robbery"
"Help --- may--- kumuha --- gamit ko --- corner","robbery"
"Robbed--- in--- jeep--- can't--- move","robbery"
"Snatch--- my--- bag--- police--- please","robbery"
"Holdap--- dalawang lalaki--- motor--- tumakas","robbery"
"Help --- someone --- took --- my--- phone","robbery"
"May--- kumuha--- pera--- sa--- bulsa ko","robbery"
"Nanakawan--- sa--- overpass--- cellphone","robbery"
"Help --- wallet--- taken --- rush","robbery"
"Snatch--- sa--- tricycle--- terminal","robbery"
"Kinuha--- bag--- sa--- tindahan","robbery"
"Help --- man--- grab--- my--- purse","robbery"
"Holdap--- sa tapat ng--- eskwelahan","robbery"
"Nakawan--- ng--- bag--- habang lakad","robbery"
"Help --- cellphone --- snatched","robbery"
"May--- lalake--- na--- kumuha--- wallet","robbery"
"Snatch--- gamit--- bag--- missing","robbery"
"Ninakaw--- cellphone--- sa jeep","robbery"
"Help --- my--- bag --- gone","robbery"
"Holdap--- along--- main road","robbery"
"Nanakawan--- sa tapat ng --- bank","robbery"
"Help --- bag --- grabbed --- fast","robbery"
"Snatch--- sa--- crossing--- police","robbery"
"Kinuha--- phone--- takbo--- likod","robbery"
"Help --- someone --- grab --- bag","robbery"
"Nakawan--- jeep --- near --- plaza","robbery"
"Snatch--- my--- wallet--- quick","robbery"
"Help --- cellphone--- gone","robbery"
"May--- holdaper--- sa kanto","robbery"
"Snatch--- bag--- sa likod","robbery"
"Nakawan--- sa terminal","robbery"
"Help --- stolen--- wallet","robbery"
"Holdap--- ngayon--- dito","robbery"
"Snatch--- sa jeep--- ako","robbery"
"Ninakaw--- phone--- ko","robbery"
"Help --- bag --- lost","robbery"
"May--- kumuha--- bag","robbery"
"Snatch--- bag--- ko","robbery"
"Nakawan--- ako","robbery"
"Help --- robbed","robbery"
"May --- snatcher","robbery"
"Holdap --- dito","robbery"
"Bag--- stolen","robbery"
"Phone--- gone","robbery"
"Nakawan---","robbery"
"Snatch---","robbery"
"Help","robbery"
"Takbo--- guy--- grab--- bag","robbery"
"Help --- ninakawan --- ako","robbery"
"Holdap --- may--- patalim","robbery"
"Snatch --- sa--- gate","robbery"
"Help --- bag --- snatched","robbery"
"Kinuha --- wallet --- ko","robbery"
"Holdap --- sa kanto","robbery"
"Ninakaw --- gamit","robbery"
"Help --- snatch --- fast","robbery"
"Bag --- grab --- takbo","robbery"
"Snatch --- ng --- phone","robbery"
"Holdap --- ngayon","robbery"
"Nakawan --- mall","robbery"
"Help --- taken","robbery"
"Snatch --- bag","robbery"
"Holdap ---","robbery"
"Robbed ---","robbery"
"Taken ---","robbery"
"Help ---","robbery"
"Guy --- grab --- bag","robbery"
"Holdap --- may motor","robbery"
"Nakawan --- likod","robbery"
"Snatch --- alley","robbery"
"Help --- market","robbery"
"Phone --- taken","robbery"
"Ninakaw --- bag","robbery"
"Snatch --- ko","robbery"
"Robbed --- me","robbery"
"Help --- now","robbery"
"Bag --- gone","robbery"
"Taken --- ko","robbery"
"Help me","robbery"
"Robbed","robbery"
"Help --- me --- snatch --- bag --- running --- street","robbery"
"Kuya --- holdap --- wala --- tao --- send police","robbery"
"May --- lalaki --- baril --- kinuha --- phone --- ko","robbery"
"Snatched --- my --- wallet --- near --- market","robbery"
"Ate --- tulong --- ninakaw --- bag --- MRT","robbery"
"Please --- come --- asap --- snatcher --- jeep","robbery"
"Hawak --- knife --- kinuha --- bag --- ko --- help","robbery"
"Urgent --- lalaki --- steal --- cellphone --- now","robbery"
"Tulong --- holdaper --- tumakbo --- sa --- kanto","robbery"
"Grabbed --- my --- purse --- running --- alley","robbery"
"Snatcher --- took --- my --- phone --- help","robbery"
"May --- magnanakaw --- sa --- harap --- ng --- tindahan","robbery"
"Man --- with --- gun --- stole --- my --- bag","robbery"
"Nanakawan --- po --- ako --- sakay --- ng --- jeep","robbery"
"Quick --- send --- help --- they --- took --- bag","robbery"
"Sinaksak --- wallet --- kinuha --- need --- ambulance","robbery"
"Jeepney --- snatch --- bag --- running --- west","robbery"
"Tulong --- please --- cellphone --- kinuha","robbery"
"Help --- lalaking --- naka --- itim --- may --- baril","robbery"
"Magnanakaw --- mall --- took --- phone --- ko","robbery"
"Wallet --- gone --- biglang --- tumakbo --- tulong","robbery"
"Please --- send --- asap --- robbery --- ongoing","robbery"
"Taxi --- holdap --- driver --- may --- baril","robbery"
"Sinaksak --- kinuha --- pera --- ko","robbery"
"Robber --- escaped --- alley --- north --- side","robbery"
"May --- gang --- holdap --- tricycle --- terminal","robbery"
"Nakawan --- bag --- tulong --- po --- police","robbery"
"Please --- urgent --- knife --- robbery --- here","robbery"
"Cellphone --- snatched --- while --- walking","robbery"
"Kinuha --- bag --- MRT --- sakay --- papuntang --- Cubao","robbery"
"Two --- men --- with --- gun --- stole --- cash","robbery"
"Tulong --- magnanakaw --- sa --- palengke","robbery"
"Wallet --- snatched --- near --- LRT --- station","robbery"
"May --- holdaper --- wearing --- mask --- black","robbery"
"Grabbed --- phone --- run --- jeep --- route","robbery"
"Kinuha --- pera --- sa --- bag --- ko --- help","robbery"
"Man --- chased --- me --- stole --- bag","robbery"
"Please --- tulong --- cellphone --- nawawala","robbery"
"Robbery --- jeep --- lalaking --- naka --- jacket","robbery"
"Holdap --- tulong --- may --- baril --- hawak","robbery"
"Running --- thief --- grabbed --- bag","robbery"
"Sinaksak --- sabay --- kinuha --- wallet --- ko","robbery"
"Tulong --- bigla --- sumulpot --- may --- patalim","robbery"
"Magnanakaw --- pumunta --- sa --- kanto --- north","robbery"
"Bag --- stolen --- street --- police --- help","robbery"
"Men --- with --- knife --- stole --- phone","robbery"
"May --- robbery --- ongoing --- send --- asap","robbery"
"Snatched --- phone --- tumakbo --- palengke","robbery"
"Hawak --- patalim --- kinuha --- pera --- ko","robbery"
"Help --- lalaking --- naka --- bonnet --- holdap","robbery"
"Wallet --- taken --- jeep --- north --- avenue","robbery"
"Kinuha --- cellphone --- sabay --- takbo","robbery"
"Tulong --- asap --- holdap --- sa --- labas","robbery"
"Knife --- pointed --- at --- me --- stole --- bag","robbery"
"Men --- robbing --- store --- tulong","robbery"
"Holdap --- sa --- jeep --- may --- baril","robbery"
"Snatcher --- ran --- into --- alley","robbery"
"Kinuha --- pera --- nasa --- bag --- ko","robbery"
"Please --- help --- robbery --- corner","robbery"
"Magnanakaw --- tumakbo --- sa --- likod --- bahay","robbery"
"Jeep --- robbery --- lalaking --- naka --- mask","robbery"
"Wallet --- snatched --- tulong --- asap","robbery"
"Gun --- pointed --- at --- head --- robbery","robbery"
"Nakawan --- bag --- ko --- papunta --- school","robbery"
"Tulong --- may --- tatlong --- magnanakaw","robbery"
"Bag --- stolen --- taxi --- robbery","robbery"
"Kinuha --- phone --- sa --- bus --- ride","robbery"
"Running --- thief --- hawak --- patalim","robbery"
"Please --- asap --- robbery --- palengke","robbery"
"Snatched --- bag --- ran --- to --- jeep","robbery"
"Holdap --- tricycle --- driver --- hostage","robbery"
"Wallet --- gone --- magnanakaw --- here","robbery"
"Man --- with --- gun --- took --- cash","robbery"
"Tulong --- magnanakaw --- malapit --- plaza","robbery"
"Naholdap ako sa may jeep, kinuha lahat ng gamit ko.",robbery
"Naholdap kami sa tricycle, may patalim yung lalake.",robbery
"Naholdap ako sa kanto, tinutukan ako ng baril.",robbery
"Naholdap kami habang naglalakad pauwi, kinuha wallet ko.",robbery
"Naholdap ako sa harap ng tindahan, mabilis silang tumakbo.",robbery
"Naholdap ako sa bus, tinutukan ng kutsilyo.",robbery
"Naholdap kami sa footbridge, kinuha phone ko at pera.",robbery
"Naholdap ako sa labas ng school, takot na takot ako.",robbery
"Naholdap ako sa jeep, may kasama siyang tatlo pa.",robbery
"Naholdap ako sa gilid ng kalsada, walang tao tumulong.",robbery
"Naholdap kami habang nakapila sa ATM.",robbery
"Naholdap ako sa terminal, mabilis yung magnanakaw.",robbery
"Naholdap ako sa ilalim ng tulay, madilim kasi.",robbery
"Naholdap kami habang naghihintay ng bus.",robbery
"Naholdap ako sa park, kinuha pati bag ko.",robbery
"Naholdap kami sa tabi ng palengke, daming tao pero walang tumulong.",robbery
"Naholdap ako sa overpass, tinutukan ng patalim.",robbery
"Naholdap ako sa may waiting shed, kinuha cellphone ko.",robbery
"Naholdap kami sa loob ng jeep, may sumigaw at sabay takbo.",robbery
"Naholdap ako sa sakayan, mabilis lang nangyari.",robbery

